,Charge,Charge model,Method,Weight,Delta,Element,Grid,Atom number,smirks,Conformer,Orientation
11,-0.158500125,AM1BCC,AmberTools,,,C,,12,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,6.0
12,0.049366875,AM1BCC,AmberTools,,,H,,13,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,6.0
13,0.049366875,AM1BCC,AmberTools,,,H,,14,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,6.0
14,0.049366875,AM1BCC,AmberTools,,,H,,15,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,6.0
15,0.13849987500000002,AM1BCC,AmberTools,,,H,,16,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,6.0
16,0.056366875,AM1BCC,AmberTools,,,H,,17,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,6.0
17,0.056366875,AM1BCC,AmberTools,,,H,,18,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,6.0
18,0.056366875,AM1BCC,AmberTools,,,H,,19,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,6.0
19,0.441999875,AM1BCC,AmberTools,,,H,,20,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,6.0
20,0.056366875,AM1BCC,AmberTools,,,H,,21,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,6.0
21,0.056366875,AM1BCC,AmberTools,,,H,,22,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,6.0
22,0.056366875,AM1BCC,AmberTools,,,H,,23,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,6.0
23,0.13849987500000002,AM1BCC,AmberTools,,,H,,24,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,6.0
0,-0.0621099992422387,AM1BCC,OpenEye,,,C,,1,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,7.0
1,-0.029130000504665077,AM1BCC,OpenEye,,,C,,2,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,7.0
2,-0.16450999665539712,AM1BCC,OpenEye,,,C,,3,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,7.0
3,0.002190000028349459,AM1BCC,OpenEye,,,C,,4,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,7.0
4,-0.06394000339787453,AM1BCC,OpenEye,,,C,,5,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,7.0
5,-0.14837999630253762,AM1BCC,OpenEye,,,C,,6,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,7.0
6,0.6541000009747222,AM1BCC,OpenEye,,,C,,7,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,7.0
7,-0.5677800177363679,AM1BCC,OpenEye,,,O,,8,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,7.0
8,-0.6087999938754365,AM1BCC,OpenEye,,,O,,9,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,7.0
9,0.002190000028349459,AM1BCC,OpenEye,,,C,,10,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,7.0
10,-0.06394000339787453,AM1BCC,OpenEye,,,C,,11,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,7.0
11,-0.16450999665539712,AM1BCC,OpenEye,,,C,,12,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,7.0
12,0.04972000059206039,AM1BCC,OpenEye,,,H,,13,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,7.0
13,0.04972000059206039,AM1BCC,OpenEye,,,H,,14,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,7.0
14,0.04972000059206039,AM1BCC,OpenEye,,,H,,15,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,7.0
15,0.1384900064440444,AM1BCC,OpenEye,,,H,,16,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,7.0
16,0.05762999888975173,AM1BCC,OpenEye,,,H,,17,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,7.0
17,0.05762999888975173,AM1BCC,OpenEye,,,H,,18,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,7.0
18,0.05762999888975173,AM1BCC,OpenEye,,,H,,19,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,7.0
19,0.44269999873358756,AM1BCC,OpenEye,,,H,,20,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,7.0
20,0.05762999888975173,AM1BCC,OpenEye,,,H,,21,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,7.0
21,0.05762999888975173,AM1BCC,OpenEye,,,H,,22,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,7.0
22,0.05762999888975173,AM1BCC,OpenEye,,,H,,23,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,7.0
23,0.1384900064440444,AM1BCC,OpenEye,,,H,,24,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,7.0
0,-0.06084179166666667,AM1BCC,AmberTools,,,C,,1,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,7.0
1,-0.033341791666666676,AM1BCC,AmberTools,,,C,,2,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,7.0
2,-0.15804179166666668,AM1BCC,AmberTools,,,C,,3,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,7.0
3,-0.004341791666666673,AM1BCC,AmberTools,,,C,,4,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,7.0
4,-0.06534179166666668,AM1BCC,AmberTools,,,C,,5,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,7.0
5,-0.14464179166666669,AM1BCC,AmberTools,,,C,,6,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,7.0
6,0.6556582083333333,AM1BCC,AmberTools,,,C,,7,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,7.0
7,-0.5590417916666667,AM1BCC,AmberTools,,,O,,8,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,7.0
8,-0.6071417916666666,AM1BCC,AmberTools,,,O,,9,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,7.0
9,-0.004341791666666673,AM1BCC,AmberTools,,,C,,10,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,7.0
10,-0.06534179166666668,AM1BCC,AmberTools,,,C,,11,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,7.0
11,-0.15804179166666668,AM1BCC,AmberTools,,,C,,12,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,7.0
12,0.04932520833333333,AM1BCC,AmberTools,,,H,,13,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,7.0
13,0.04932520833333333,AM1BCC,AmberTools,,,H,,14,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,7.0
14,0.04932520833333333,AM1BCC,AmberTools,,,H,,15,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,7.0
15,0.13845820833333333,AM1BCC,AmberTools,,,H,,16,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,7.0
16,0.05632520833333333,AM1BCC,AmberTools,,,H,,17,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,7.0
17,0.05632520833333333,AM1BCC,AmberTools,,,H,,18,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,7.0
18,0.05632520833333333,AM1BCC,AmberTools,,,H,,19,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,7.0
19,0.4419582083333333,AM1BCC,AmberTools,,,H,,20,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,7.0
20,0.05632520833333333,AM1BCC,AmberTools,,,H,,21,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,7.0
21,0.05632520833333333,AM1BCC,AmberTools,,,H,,22,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,7.0
22,0.05632520833333333,AM1BCC,AmberTools,,,H,,23,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,7.0
23,0.13845820833333333,AM1BCC,AmberTools,,,H,,24,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,7.0
0,-0.06211000122129917,AM1BCC,OpenEye,,,C,,1,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,8.0
1,-0.029130002483725548,AM1BCC,OpenEye,,,C,,2,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,8.0
2,-0.1645099986344576,AM1BCC,OpenEye,,,C,,3,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,8.0
3,0.002199998125433922,AM1BCC,OpenEye,,,C,,4,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,8.0
4,-0.063940005376935,AM1BCC,OpenEye,,,C,,5,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,8.0
5,-0.14838999696075916,AM1BCC,OpenEye,,,C,,6,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,8.0
6,0.6540999989956617,AM1BCC,OpenEye,,,C,,7,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,8.0
7,-0.5677899736911058,AM1BCC,OpenEye,,,O,,8,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,8.0
8,-0.6088100094348192,AM1BCC,OpenEye,,,O,,9,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,8.0
9,0.002199998125433922,AM1BCC,OpenEye,,,C,,10,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,8.0
10,-0.063940005376935,AM1BCC,OpenEye,,,C,,11,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,8.0
11,-0.1645099986344576,AM1BCC,OpenEye,,,C,,12,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,8.0
12,0.049719998612999916,AM1BCC,OpenEye,,,H,,13,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,8.0
13,0.049719998612999916,AM1BCC,OpenEye,,,H,,14,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,8.0
14,0.049719998612999916,AM1BCC,OpenEye,,,H,,15,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,8.0
15,0.13849000446498394,AM1BCC,OpenEye,,,H,,16,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,8.0
16,0.05762999691069126,AM1BCC,OpenEye,,,H,,17,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,8.0
17,0.05762999691069126,AM1BCC,OpenEye,,,H,,18,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,8.0
18,0.05762999691069126,AM1BCC,OpenEye,,,H,,19,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,8.0
19,0.44271001033484936,AM1BCC,OpenEye,,,H,,20,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,8.0
20,0.05762999691069126,AM1BCC,OpenEye,,,H,,21,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,8.0
21,0.05762999691069126,AM1BCC,OpenEye,,,H,,22,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,8.0
22,0.05762999691069126,AM1BCC,OpenEye,,,H,,23,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,8.0
23,0.13849000446498394,AM1BCC,OpenEye,,,H,,24,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,8.0
0,-0.06084179166666667,AM1BCC,AmberTools,,,C,,1,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,8.0
1,-0.033341791666666676,AM1BCC,AmberTools,,,C,,2,[H:16][c:3]1[c:2]([c:12]([c:10]([c:6]([c:4]1[C:5]([H:17])([H:18])[H:19])[C:7](=[O:8])[O:9][H:20])[C:11]([H:21])([H:22])[H:23])[H:24])[C:1]([H:13])([H:14])[H:15],8.0,8.0
