,Charge,Charge model,Method,Weight,Delta,Element,Grid,Atom number,smirks,Conformer,Orientation
0,-0.179,AM1,AmberTools,,,C,,1,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,5.0
1,-0.067,AM1,AmberTools,,,C,,2,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,5.0
2,-0.135,AM1,AmberTools,,,C,,3,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,5.0
3,-0.123,AM1,AmberTools,,,C,,4,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,5.0
4,-0.135,AM1,AmberTools,,,C,,5,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,5.0
5,-0.067,AM1,AmberTools,,,C,,6,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,5.0
6,-0.179,AM1,AmberTools,,,C,,7,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,5.0
7,-0.131,AM1,AmberTools,,,C,,8,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,5.0
8,0.085,AM1,AmberTools,,,H,,9,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,5.0
9,0.082,AM1,AmberTools,,,H,,10,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,5.0
10,0.082,AM1,AmberTools,,,H,,11,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,5.0
11,0.13,AM1,AmberTools,,,H,,12,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,5.0
12,0.129,AM1,AmberTools,,,H,,13,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,5.0
13,0.13,AM1,AmberTools,,,H,,14,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,5.0
14,0.085,AM1,AmberTools,,,H,,15,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,5.0
15,0.081,AM1,AmberTools,,,H,,16,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,5.0
16,0.082,AM1,AmberTools,,,H,,17,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,5.0
17,0.13,AM1,AmberTools,,,H,,18,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,5.0
0,-0.17757904570963648,AM1,OpenEye,,,C,,1,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,6.0
1,-0.06674481969740656,AM1,OpenEye,,,C,,2,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,6.0
2,-0.13439090591337946,AM1,OpenEye,,,C,,3,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,6.0
3,-0.12383636873629358,AM1,OpenEye,,,C,,4,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,6.0
4,-0.13469733339216974,AM1,OpenEye,,,C,,5,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,6.0
5,-0.06684779417183664,AM1,OpenEye,,,C,,6,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,6.0
6,-0.17895022076037195,AM1,OpenEye,,,C,,7,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,6.0
7,-0.1326052699651983,AM1,OpenEye,,,C,,8,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,6.0
8,0.08471155125233862,AM1,OpenEye,,,H,,9,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,6.0
9,0.08047565031382772,AM1,OpenEye,,,H,,10,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,6.0
10,0.08378165173861715,AM1,OpenEye,,,H,,11,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,6.0
11,0.129343807283375,AM1,OpenEye,,,H,,12,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,6.0
12,0.12927146214577886,AM1,OpenEye,,,H,,13,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,6.0
13,0.13043728429410192,AM1,OpenEye,,,H,,14,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,6.0
14,0.08520331937405798,AM1,OpenEye,,,H,,15,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,6.0
15,0.08182414579722616,AM1,OpenEye,,,H,,16,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,6.0
16,0.08116293657157156,AM1,OpenEye,,,H,,17,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,6.0
17,0.1294399495753977,AM1,OpenEye,,,H,,18,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,6.0
0,-0.179,AM1,AmberTools,,,C,,1,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,6.0
1,-0.067,AM1,AmberTools,,,C,,2,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,6.0
2,-0.135,AM1,AmberTools,,,C,,3,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,6.0
3,-0.123,AM1,AmberTools,,,C,,4,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,6.0
4,-0.135,AM1,AmberTools,,,C,,5,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,6.0
5,-0.067,AM1,AmberTools,,,C,,6,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,6.0
6,-0.179,AM1,AmberTools,,,C,,7,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,6.0
7,-0.131,AM1,AmberTools,,,C,,8,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,6.0
8,0.085,AM1,AmberTools,,,H,,9,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,6.0
9,0.082,AM1,AmberTools,,,H,,10,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,6.0
10,0.082,AM1,AmberTools,,,H,,11,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,6.0
11,0.13,AM1,AmberTools,,,H,,12,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,6.0
12,0.129,AM1,AmberTools,,,H,,13,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,6.0
13,0.13,AM1,AmberTools,,,H,,14,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,6.0
14,0.085,AM1,AmberTools,,,H,,15,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,6.0
15,0.081,AM1,AmberTools,,,H,,16,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,6.0
16,0.082,AM1,AmberTools,,,H,,17,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,6.0
17,0.13,AM1,AmberTools,,,H,,18,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,6.0
0,-0.17757922410964966,AM1,OpenEye,,,C,,1,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,7.0
1,-0.06674482673406601,AM1,OpenEye,,,C,,2,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,7.0
2,-0.13439100980758667,AM1,OpenEye,,,C,,3,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,7.0
3,-0.12383633106946945,AM1,OpenEye,,,C,,4,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,7.0
4,-0.13469724357128143,AM1,OpenEye,,,C,,5,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,7.0
5,-0.06684787571430206,AM1,OpenEye,,,C,,6,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,7.0
6,-0.1789502054452896,AM1,OpenEye,,,C,,7,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,7.0
7,-0.13260532915592194,AM1,OpenEye,,,C,,8,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,7.0
8,0.08471150696277618,AM1,OpenEye,,,H,,9,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,7.0
9,0.08047561347484589,AM1,OpenEye,,,H,,10,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,7.0
10,0.08378160744905472,AM1,OpenEye,,,H,,11,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,7.0
11,0.12934404611587524,AM1,OpenEye,,,H,,12,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,7.0
12,0.12927143275737762,AM1,OpenEye,,,H,,13,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,7.0
13,0.13043729960918427,AM1,OpenEye,,,H,,14,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,7.0
14,0.08520336449146271,AM1,OpenEye,,,H,,15,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,7.0
15,0.08182395249605179,AM1,OpenEye,,,H,,16,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,7.0
16,0.08116315305233002,AM1,OpenEye,,,H,,17,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,7.0
17,0.1294400691986084,AM1,OpenEye,,,H,,18,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,7.0
0,-0.179,AM1,AmberTools,,,C,,1,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,7.0
1,-0.067,AM1,AmberTools,,,C,,2,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,7.0
2,-0.135,AM1,AmberTools,,,C,,3,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,7.0
3,-0.123,AM1,AmberTools,,,C,,4,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,7.0
4,-0.135,AM1,AmberTools,,,C,,5,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,7.0
5,-0.067,AM1,AmberTools,,,C,,6,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,7.0
6,-0.179,AM1,AmberTools,,,C,,7,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,7.0
7,-0.131,AM1,AmberTools,,,C,,8,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,7.0
8,0.085,AM1,AmberTools,,,H,,9,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,7.0
9,0.082,AM1,AmberTools,,,H,,10,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,7.0
10,0.082,AM1,AmberTools,,,H,,11,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,7.0
11,0.13,AM1,AmberTools,,,H,,12,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,7.0
12,0.129,AM1,AmberTools,,,H,,13,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,7.0
13,0.13,AM1,AmberTools,,,H,,14,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,7.0
14,0.085,AM1,AmberTools,,,H,,15,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,7.0
15,0.081,AM1,AmberTools,,,H,,16,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,7.0
16,0.082,AM1,AmberTools,,,H,,17,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,7.0
17,0.13,AM1,AmberTools,,,H,,18,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,7.0
0,-0.17757871622840563,AM1,OpenEye,,,C,,1,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,8.0
1,-0.06674555564920108,AM1,OpenEye,,,C,,2,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,8.0
2,-0.13439068074027696,AM1,OpenEye,,,C,,3,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,8.0
3,-0.12383624787131946,AM1,OpenEye,,,C,,4,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,8.0
4,-0.13469740624229112,AM1,OpenEye,,,C,,5,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,8.0
5,-0.06684774781266849,AM1,OpenEye,,,C,,6,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,8.0
6,-0.17895045752326647,AM1,OpenEye,,,C,,7,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,8.0
7,-0.13260552162925401,AM1,OpenEye,,,C,,8,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,8.0
8,0.0847117689748605,AM1,OpenEye,,,H,,9,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,8.0
9,0.08047568177183469,AM1,OpenEye,,,H,,10,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,8.0
10,0.0837819588681062,AM1,OpenEye,,,H,,11,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,8.0
11,0.12934361522396406,AM1,OpenEye,,,H,,12,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,8.0
12,0.12927138929565749,AM1,OpenEye,,,H,,13,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,8.0
13,0.13043749456604323,AM1,OpenEye,,,H,,14,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,8.0
14,0.08520310496290524,AM1,OpenEye,,,H,,15,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,8.0
15,0.08182434861858685,AM1,OpenEye,,,H,,16,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,8.0
16,0.08116266255577405,AM1,OpenEye,,,H,,17,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,8.0
17,0.12944030885895094,AM1,OpenEye,,,H,,18,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,8.0
0,-0.179,AM1,AmberTools,,,C,,1,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,8.0
1,-0.067,AM1,AmberTools,,,C,,2,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,8.0
2,-0.135,AM1,AmberTools,,,C,,3,[H:13][c:4]1[c:3]([c:2]([c:8]([c:6]([c:5]1[H:14])[C:7]([H:15])([H:16])[H:17])[H:18])[C:1]([H:9])([H:10])[H:11])[H:12],11.0,8.0
